timestamp,MaxStepX,MaxStepY,MaxStepTheta,StepHeight,Frequency,Walking,FSR_Left,FSR_Right,FSR_Total,AccX,AccY,AccZ,GyroX,GyroY,AngleX,AngleY
2025-09-01 21:25:36,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.5686559677124023,1.387683629989624,2.9563395977020264,,,,,,-0.011696640402078629,0.24812108278274536
2025-09-01 21:25:38,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.1556055545806885,0.025931708514690399,2.1815372630953789,,,,,,0.049279388040304184,0.10795385390520096
2025-09-01 21:25:39,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.9945969581604004,0.0055316966027021408,3.0001286547631025,,,,,,-0.0057523888535797596,0.058674637228250504
2025-09-01 21:25:40,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.5034445524215698,0.40280270576477051,1.9062472581863403,,,,,,-0.057524029165506363,0.10948783904314041
2025-09-01 21:25:41,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.6783642768859863,0.55999588966369629,2.2383601665496826,,,,,,-0.065385647118091583,0.12732011079788208
2025-09-01 21:25:42,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.004394585732370615,3.2404348850250244,3.244829470757395,,,,,,0.017640765756368637,0.1148565486073494
2025-09-01 21:25:44,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0037925555370748043,2.5297186374664307,2.5335111930035055,,,,,,-0.022050682455301285,0.090312786400318146
2025-09-01 21:25:45,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.2278001308441162,1.5735200643539429,2.8013201951980591,,,,,,0.012272056192159653,0.0325968898832798
2025-09-01 21:25:46,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.82055181264877319,0.96222096681594849,1.7827727794647217,,,,,,0.046786483377218246,0.071521587669849396
2025-09-01 21:25:47,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.5547358989715576,0.015206767246127129,1.5699426662176847,,,,,,0.026461299508810043,0.074589557945728302
2025-09-01 21:25:48,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,4.4956469535827637,0.0063915015198290348,4.5020384551025927,,,,,,0.089929752051830292,0.10085899382829666
2025-09-01 21:25:49,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.54918599128723145,0.41247338056564331,0.96165937185287476,,,,,,-0.048320118337869644,0.11600715667009354
2025-09-01 21:25:51,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.4909436702728271,0.012823101133108139,2.5037667714059353,,,,,,-0.0542643703520298,0.043143097311258316
2025-09-01 21:25:52,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0044349301606416702,2.8352668285369873,2.839701758697629,,,,,,-0.010737720876932144,0.1409342885017395
2025-09-01 21:25:53,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.1693128347396851,0.12314600497484207,1.2924588397145271,,,,,,-0.07823307067155838,0.1236770823597908
2025-09-01 21:25:54,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.004677564837038517,3.9236083030700684,3.9282858679071069,,,,,,0.11504857987165451,0.10718662291765213
2025-09-01 21:25:55,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.013166462071239948,2.6208341121673584,2.6340005742385983,,,,,,0.033747848123311996,0.094531364738941193
2025-09-01 21:25:56,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0033548134379088879,2.3727688789367676,2.3761236923746765,,,,,,0.063085250556468964,0.069987602531909943
2025-09-01 21:25:58,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.091202430427074432,3.0397238731384277,3.1309263035655022,,,,,,0.013806041330099106,0.076698608696460724
2025-09-01 21:25:59,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.6597118377685547,0.0051682456396520138,2.6648800834082067,,,,,,-0.029528919607400894,0.0059440773911774158
2025-09-01 21:26:00,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.4811034202575684,0.028216784819960594,2.509320205077529,,,,,,-0.019941631704568863,0.054072681814432144
2025-09-01 21:26:01,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.0895276069641113,0.29247504472732544,2.3820026516914368,,,,,,-0.058674637228250504,0.071713276207447052
2025-09-01 21:26:02,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.9672030210494995,0.22322851419448853,2.190431535243988,,,,,,-0.072097130119800568,0.072288818657398224
2025-09-01 21:26:04,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0037526360247284174,2.7289209365844727,2.7326735726092011,,,,,,0.0598255954682827,0.045060459524393082
2025-09-01 21:26:05,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.025191091001033783,2.7129909992218018,2.7381820902228355,,,,,,0.034706290811300278,0.04563552513718605
2025-09-01 21:26:06,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.19357039034366608,1.0750360488891602,1.2686064392328262,,,,,,-0.054072681814432144,0.099516697227954865
2025-09-01 21:26:07,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.5996901988983154,0.71666669845581055,2.316356897354126,,,,,,-0.011888328939676285,0.050813023000955582
2025-09-01 21:26:08,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,3.356234073638916,0.0032213872764259577,3.359455460915342,,,,,,-0.039883438497781754,0.051963154226541519
2025-09-01 21:26:09,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.1894664764404297,0.0138119887560606,2.2032784651964903,,,,,,0.0019175370689481497,0.068645305931568146
2025-09-01 21:26:11,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,3.0842015743255615,0.39643990993499756,3.4806414842605591,,,,,,-0.10852891951799393,0.076123543083667755
2025-09-01 21:26:12,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,3.3630156517028809,0.0018865362508222461,3.3649021879537031,,,,,,-0.14841252565383911,0.052538696676492691
2025-09-01 21:26:13,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0041129039600491524,2.2358717918395996,2.2399846957996488,,,,,,-0.040458504110574722,0.065193958580493927
2025-09-01 21:26:14,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.048087477684020996,3.1224765777587891,3.1705640554428101,,,,,,-0.070563144981861115,0.042375866323709488
2025-09-01 21:26:15,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.21187253296375275,1.571953296661377,1.7838258296251297,,,,,,0.04544418677687645,0.042567554861307144
2025-09-01 21:26:17,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0037127381656318903,2.9561595916748047,2.9598723298404366,,,,,,0.067303352057933807,0.060400310903787613
2025-09-01 21:26:18,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,3.4111232757568359,0.0090082846581935883,3.4201315604150295,,,,,,0.065002612769603729,0.058674637228250504
2025-09-01 21:26:19,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.39678296446800232,0.75586318969726562,1.1526461541652679,,,,,,-0.026460949331521988,0.083218403160572052
2025-09-01 21:26:20,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.6722836494445801,0.0077446606010198593,2.6800283100455999,,,,,,-0.0600169338285923,0.041992489248514175
2025-09-01 21:26:21,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.035218674689531326,3.5746574401855469,3.6098761148750782,,,,,,-0.059441391378641129,0.038924518972635269
2025-09-01 21:26:23,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.1471207141876221,0.80090522766113281,1.9480259418487549,,,,,,-0.06960422545671463,0.0600169338285923
2025-09-01 21:26:24,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0038325076457113028,3.0410332679748535,3.0448657756205648,,,,,,0.092422656714916229,-0.0019175370689481497
2025-09-01 21:26:25,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.012659179978072643,2.807100772857666,2.8197599528357387,,,,,,0.078041248023509979,0.014764133840799332
2025-09-01 21:26:26,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.55714857578277588,0.98801314830780029,1.5451617240905762,,,,,,0.081109218299388885,0.091846771538257599
2025-09-01 21:26:27,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.11957331001758575,2.5296521186828613,2.6492254287004471,,,,,,0.046211417764425278,0.031637970358133316
2025-09-01 21:26:28,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,3.1084017753601074,0.02122349850833416,3.1296252738684416,,,,,,-0.047553364187479019,0.01380569115281105
2025-09-01 21:26:30,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,2.6152310371398926,0.03314671665430069,2.6483777537941933,,,,,,-0.014189068228006363,-0.025502856820821762
2025-09-01 21:26:31,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.2295814752578735,0.99414891004562378,2.2237303853034973,,,,,,0.047169860452413559,0.20900470018386841
2025-09-01 21:26:32,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.25552394986152649,1.0466239452362061,1.3021478950977325,,,,,,0.083985500037670135,0.011504475027322769
2025-09-01 21:26:33,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,1.4124429225921631,1.4084995985031128,2.8209425210952759,,,,,,0.013038810342550278,0.049470726400613785
2025-09-01 21:26:34,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0035533977206796408,0.020109264180064201,0.023662661900743842,,,,,,0.0070950346998870373,0.0097788013517856598
2025-09-01 21:26:36,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0048398477956652641,0.0095062907785177231,0.014346138574182987,,,,,,0.10277669876813889,-0.042376216500997543
2025-09-01 21:26:37,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0053292792290449142,0.01355189923197031,0.018881178461015224,,,,,,0.0540730319917202,-0.10526960343122482
2025-09-01 21:26:38,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0055754664354026318,0.0080237044021487236,0.013599170837551355,,,,,,0.018216308206319809,-0.13709992170333862
2025-09-01 21:26:39,0.040000000000000001,0.14000000000000001,0.34899999999999998,0.02,1.0,1,0.0063199014402925968,0.006653117947280407,0.012973019387573004,,,,,,-0.18235188722610474,0.12847071886062622
