timestamp,datetime,feat_accel_x,feat_accel_y,feat_accel_z,feat_gyro_x,feat_gyro_y,feat_gyro_z,feat_angle_x,feat_angle_y,feat_lfoot_fl,feat_lfoot_fr,feat_lfoot_rl,feat_lfoot_rr,feat_rfoot_fl,feat_rfoot_fr,feat_rfoot_rl,feat_rfoot_rr,feat_vx,feat_vy,feat_wz,feat_vtotal,pred_norm_StepHeight,pred_norm_MaxStepX,pred_norm_MaxStepY,pred_norm_MaxStepTheta,pred_norm_Frequency,applied_StepHeight,applied_MaxStepX,applied_MaxStepY,applied_MaxStepTheta,applied_Frequency,success,inference_time_ms
1756413947.64,2025-08-28 20:45:47.639,0.0810810923576,-0.0391311496496,9.68679237366,-0.00347475195304,0.00527556845918,-0.00409000366926,-0.0216191895306,0.0340518429875,0.569840073586,0.35392999649,0.769801676273,0.309675186872,0.572446525097,0.646745979786,0.504236578941,0.352765500546,0.00332371843979,0.00206942064688,-0.00372353126295,0.0242689996958,0.373847567676,0.33129382436,0.901146513556,0.500132770519,0.426612284317,0.024953902707,0.0398776294616,0.188137581627,0.300053108208,0.798628599022,True,34.295797348
1756413948.18,2025-08-28 20:45:48.178,0.0780465602875,0.0377446487546,9.71307563782,-0.00778555870056,0.000880500068888,-0.00200481293723,-0.0207543112338,0.0284311808646,0.688109636307,0.481053471565,0.726759552956,0.412936776876,0.43471133709,0.625911176205,0.622912943363,0.269781500101,-0.00362009531818,-0.00376754719764,-0.0159687492996,0.0188644025475,0.373838294715,0.331302998504,0.905716691748,0.50013454085,0.426620761076,0.0249535317886,0.0398781799102,0.18868600301,0.30005381634,0.798634532753,True,35.5651378632
1756413948.72,2025-08-28 20:45:48.716,0.0558478310704,0.0635879635811,9.75915336609,-0.0039181294851,-0.000339312246069,-0.00397852342576,-0.0124483564869,0.00787127856165,0.699079930782,0.399115264416,0.65140068531,0.325623422861,0.41645181179,0.44556877017,0.505792498589,0.192935228348,0.00293291779235,-0.00231229420751,-0.0247457027435,0.0283887013793,0.37385285762,0.331302998504,0.904154972172,0.500132879072,0.426620761076,0.0249541143048,0.0398781799102,0.188498596661,0.300053151629,0.798634532753,True,35.1250171661
1756413949.25,2025-08-28 20:45:49.254,0.0199761912227,0.0415430441499,9.81221580505,-0.0043496680446,0.0012064765906,-0.00384693127126,-0.032214179635,0.0323430411518,0.607088208199,0.402428507805,0.522745251656,0.485291808844,0.581086158752,0.428711563349,0.404236704111,0.279051780701,-0.00257689133286,-0.00617088424042,-0.0142586138099,0.0298418197781,0.373888863417,0.331374461911,0.901115029429,0.500127346059,0.426691442132,0.0249555545367,0.0398824677147,0.188133803532,0.300050938424,0.798684009492,True,35.2380275726
1756413949.79,2025-08-28 20:45:49.793,0.0425531081855,0.0180266648531,9.89397335052,-0.000404349993914,0.00333981192671,-0.00938976742327,-0.0522193163633,0.0144953168929,0.542851805687,0.31615588069,0.543486714363,0.409350842237,0.541900217533,0.375839143991,0.527774631977,0.297992765903,-0.00444289948791,-0.00168978655711,-0.000770092010498,0.023426534608,0.373876782392,0.331366138201,0.947718592781,0.500128724628,0.426662982846,0.0249550712957,0.0398819682921,0.193726231134,0.300051489851,0.798664087992,True,33.0591201782
1756413950.34,2025-08-28 20:45:50.342,0.0540056154132,0.023949470371,9.84820842743,0.00512429513037,0.00105922971852,-0.00676881615072,-0.0438075959682,0.0117962313816,0.412303864956,0.432559370995,0.675585985184,0.539404273033,0.3944016397,0.354542970657,0.419356435537,0.337384045124,0.000757761765271,-0.00366978254169,0.0138908699155,0.0178764816374,0.37482574213,0.333039342878,0.971572707526,0.500021380218,0.428305517589,0.0249930296852,0.0399823605727,0.196588724903,0.300008552087,0.799813862312,True,46.1120605469
1756413950.88,2025-08-28 20:45:50.880,0.0547176226974,0.0533663108945,9.82282924652,-0.000154210021719,-0.00223448569886,-0.00511994352564,-0.0301198083907,0.0224596820772,0.344688951969,0.565971791744,0.612984538078,0.671157419682,0.48417621851,0.296214729548,0.418335318565,0.273856520653,-0.00769234215841,-0.00207132683136,-0.0276100263,0.0254633389413,0.373856556136,0.331331060592,0.947741081444,0.500131448097,0.426641536867,0.0249542622454,0.0398798636355,0.193728929773,0.300052579239,0.798649075807,True,35.6431007385
1756413951.42,2025-08-28 20:45:51.420,0.0190221816301,0.0294317193329,9.85535144806,0.00417261803523,-0.00563752884045,-0.00698522431776,-0.00469594448805,-0.00249716639519,0.327620029449,0.438445746899,0.625950217247,0.754490613937,0.404100894928,0.382333219051,0.356417536736,0.309177875519,-0.000246441457421,-0.00504107074812,-0.0137973669916,0.0249543208629,0.373874300512,0.331361833972,0.944446625253,0.500129007837,0.426685008338,0.0249549720205,0.0398817100383,0.19333359503,0.300051603135,0.798679505837,True,35.5088710785
1756413951.98,2025-08-28 20:45:51.976,-0.0384583994746,0.0149411335588,9.81523704529,0.00105664215516,-0.00623323954642,-0.00561275798827,0.0396127030253,-0.0256999395788,0.24387986958,0.38032579422,0.571194767952,0.687071084976,0.538865685463,0.354071944952,0.37692117691,0.363069981337,0.00294265896082,-0.00222108722664,0.00516131799668,0.0277342386544,0.374716630143,0.332862942591,0.91815417209,0.500033027828,0.428112015506,0.0249886652057,0.0399717765555,0.190178500651,0.300013211131,0.799678410854,True,53.4081459045
1756413952.47,2025-08-28 20:45:52.470,0.03794939816,-0.0206650253385,9.73871231079,0.000706865568645,-0.00668526161462,-0.0038750579115,0.0558229126036,-0.0424336493015,0.458634495735,0.433928847313,0.471487134695,0.724234104156,0.533824205399,0.428736418486,0.528071522713,0.429803788662,0.000558686559089,-0.00625118846074,0.00458682421595,0.0196723863482,0.37466148181,0.332754673044,0.952814653184,0.500039854964,0.428012894875,0.0249864592724,0.0399652803827,0.194337758382,0.300015941985,0.799609026413,True,41.2969589233
1756413953.03,2025-08-28 20:45:53.034,0.0578440278769,-0.00109121482819,9.75212860107,0.00156734802295,-0.00310924788937,-0.00544011313468,0.0446958020329,-0.0327547751367,0.513815283775,0.433760404587,0.466082334518,0.632124900818,0.531766057014,0.595143079758,0.481597155333,0.445731639862,0.00301559548825,-0.00919186510146,0.00608838163316,0.0208476800472,0.374680292229,0.33279992316,0.952793663766,0.500037708501,0.428034407872,0.0249872116891,0.0399679953896,0.194335239652,0.3000150834,0.799624085511,True,58.2871437073
1756413953.53,2025-08-28 20:45:53.534,0.0849489271641,0.0487070046365,9.83591175079,0.00230363057926,-0.0033273845911,-0.00328464154154,0.0359887294471,-0.0280126072466,0.629334568977,0.351370066404,0.566444218159,0.517544150352,0.438008219004,0.483003616333,0.43295532465,0.317428648472,0.00205708830617,-0.00707134744152,0.00827216543257,0.0192642062902,0.374772859137,0.332973086285,0.99762585668,0.500027145663,0.42821189249,0.0249909143655,0.0399783851771,0.199715102802,0.300010858265,0.799748324743,True,46.2322235107
1756413954.08,2025-08-28 20:45:54.075,0.0342806205153,0.0379545986652,9.86685943604,0.00565030472353,-0.00483598094434,0.000189253361896,0.0416915081441,-0.0116512402892,0.446894437075,0.306282043457,0.482756048441,0.379245311022,0.562860429287,0.361544191837,0.445850759745,0.333545923233,-0.00637355074286,-0.00447914656252,0.00612274557352,0.0181621778756,0.374784024031,0.332975611873,0.921519358052,0.500025871634,0.428222921851,0.0249913609612,0.0399785367124,0.190582322966,0.300010348653,0.799756045295,True,37.6288890839
1756413954.62,2025-08-28 20:45:54.622,0.0292396843433,0.0135554717854,9.797123909,0.00366960372776,0.00221430743113,0.00297739962116,0.0254170466214,-0.00725972419605,0.468414187431,0.263182938099,0.499241560698,0.352078080177,0.456410229206,0.282566010952,0.405213415623,0.396136105061,0.000893906224519,-0.000208963640034,0.0103257810697,0.0161868222058,0.37491706079,0.333186488438,0.940445194545,0.500010690769,0.428412766629,0.0249966824316,0.0399911893063,0.192853423345,0.300004276307,0.79988893664,True,43.5800552368
1756413955.17,2025-08-28 20:45:55.169,0.0389869958162,0.023646004498,9.82363033295,0.0046637407504,0.000410787411965,-0.00156120304018,0.0405251383781,-0.0300875771791,0.497721284628,0.344449430704,0.603139042854,0.537550151348,0.375953227282,0.288803100586,0.506884098053,0.500862896442,-0.0119058042765,0.0015685649123,0.0166776422411,0.0200070105493,0.374726749051,0.332866460374,0.998809037932,0.500031014571,0.428147602426,0.024989069962,0.0399719876225,0.199857084552,0.300012405828,0.799703321698,True,43.182849884
1756413955.71,2025-08-28 20:45:55.713,-0.0171947386116,0.0245776735246,9.90470790863,-0.000677830539644,-0.00119556975551,0.00550927314907,0.0316682420671,-0.0195026323199,0.364272654057,0.366368234158,0.665863394737,0.587869167328,0.349458932877,0.432018280029,0.469771265984,0.40169274807,0.00215073581785,0.00711993826553,0.0466502830386,0.0164200421423,0.374719143978,0.332777704,0.998918503578,0.500037033898,0.428156448892,0.0249887657591,0.03996666224,0.199870220429,0.300014813559,0.799709514225,True,40.1430130005
1756413956.25,2025-08-28 20:45:56.254,0.0245453231037,0.0452869944274,9.75419139862,0.00138722651172,-0.00134538416751,0.0105445170775,0.0305271409452,-0.0184612926096,0.287572443485,0.516794204712,0.644304811954,0.474155306816,0.246981903911,0.351235538721,0.546991109848,0.383062839508,0.00708226161078,0.00404591811821,0.0331584326923,0.0174508690834,0.374729546053,0.332777704,0.962533051879,0.500035846915,0.428156448892,0.0249891818421,0.03996666224,0.195503966225,0.300014338766,0.799709514225,True,37.8499031067
1756413956.8,2025-08-28 20:45:56.800,0.0368645116687,0.00995993055403,9.80964565277,-0.0016102923546,0.000884510751348,0.0087877670303,0.0232989303768,0.0106330411509,0.205964311957,0.595201313496,0.641068518162,0.615927875042,0.329646706581,0.418989896774,0.559172749519,0.489908635616,0.00689159985632,0.00303977984004,0.000499185174704,0.0182293057442,0.374744224537,0.332896767429,0.998866030033,0.500029352794,0.428152427771,0.0249897689815,0.0399738060457,0.199863923604,0.300011741117,0.79970669944,True,42.7939891815
1756413957.35,2025-08-28 20:45:57.349,0.013380760327,-0.000460248440504,9.70521068573,0.00469236914068,-0.00176922651008,0.00736739020795,0.0149900857359,0.00751987937838,0.401333153248,0.576744794846,0.678934752941,0.47071069479,0.344476163387,0.329067409039,0.631913006306,0.556971430779,0.0148427942768,0.000834683771245,0.00184620101936,0.0234853923321,0.374881069611,0.333149326217,0.989375419054,0.500013737361,0.428393695027,0.0249952427844,0.039988959573,0.198725050286,0.300005494944,0.799875586519,True,45.5040931702
1756413957.9,2025-08-28 20:45:57.897,-0.0433458834887,-0.000830841599964,9.68549251556,0.00320924748667,-0.00441013090312,0.00428979843855,-0.00325110182166,0.00186007097363,0.475226223469,0.663197577,0.660542368889,0.455113202333,0.416036248207,0.232388705015,0.462677299976,0.548243284225,0.00225922558457,-0.00291742384434,0.00744729116559,0.0192539915442,0.374815709907,0.333044394054,0.999338146178,0.500021195576,0.428305517589,0.0249926283963,0.0399826636432,0.199920577541,0.300008478231,0.799813862312,True,45.2091693878
1756413958.44,2025-08-28 20:45:58.442,-0.0645343884826,0.0316944718361,9.82018184662,0.00258641503751,-0.0029767062515,0.00589902279899,-0.00424611195922,-0.0136952688918,0.357142478228,0.579155683517,0.708053588867,0.575103759766,0.5607239604,0.363181740046,0.493087142706,0.467474222183,0.00194262829609,-0.00138442427851,0.0230274740607,0.021045813337,0.374853446323,0.333109638407,0.914103086209,0.500017205991,0.428329357092,0.0249941378529,0.0399865783044,0.189692370345,0.300006882397,0.799830549964,True,41.8379306793
1756413958.99,2025-08-28 20:45:58.986,-0.0612704977393,0.00406799837947,9.83816814423,-0.000277208979242,-0.000817940803245,0.00500900391489,-0.00959681812674,-0.00581479165703,0.488678574562,0.571189582348,0.707617402077,0.54830300808,0.426314324141,0.310240119696,0.349447786808,0.351245045662,0.00188639457338,-0.000830602424685,0.0470666214824,0.0205182768404,0.374899475504,0.333176837085,0.989222371214,0.500012111852,0.428441948478,0.0249959790202,0.0399906102251,0.198706684546,0.300004844741,0.799909363934,True,40.4360294342
1756413959.53,2025-08-28 20:45:59.528,-0.0878033339977,0.0451040118933,9.87112140656,0.00102339196019,-0.00184587575495,0.000555519480258,-0.00908339209855,0.0118413101882,0.489455282688,0.57160538435,0.573930680752,0.481667637825,0.369231581688,0.331663817167,0.302314579487,0.2553422153,-0.00232242490165,0.00163618591614,0.0321389324963,0.0195652730763,0.374731279732,0.33287151155,0.98871949974,0.500030829929,0.428147602426,0.0249892511893,0.039972290693,0.198646339969,0.300012331972,0.799703321698,True,39.2320156097
1756413960.08,2025-08-28 20:46:00.075,-0.0705283209682,0.0692314505577,9.85469245911,-0.00482512125745,-0.000373012560885,0.00181321555283,-0.00349032785743,0.00867783743888,0.577614426613,0.531523823738,0.663393378258,0.427960962057,0.487829744816,0.42552536726,0.380033433437,0.439633607864,-5.19297318533e-05,0.00249352608807,0.0257222764194,0.020524315536,0.374730794302,0.332866460374,0.953477878001,0.500030552966,0.428144155751,0.0249892317721,0.0399719876225,0.19441734536,0.300012221187,0.799700909026,True,42.9441928864
1756413960.62,2025-08-28 20:46:00.617,-0.0269515812397,0.0617121420801,9.79188156128,0.00120214372873,-1.81007198989e-05,-0.00203406601213,0.0186102259904,0.0213333293796,0.673948407173,0.542431116104,0.60800665617,0.506761133671,0.544225156307,0.381001293659,0.417987585068,0.557109177113,-0.00169021473266,0.0036482103169,0.00510122999549,0.0172957982868,0.374700766979,0.332741624174,0.916442611391,0.500040080491,0.428104748766,0.0249880306792,0.0399644974504,0.189973113367,0.300016032196,0.799673324136,True,38.3679866791
1756413961.16,2025-08-28 20:46:01.162,-0.0570603571832,0.0906784385443,9.73771953583,-0.00268789567053,-0.000464561802801,-0.00291459448636,0.0165091380477,0.0219504199922,0.514407753944,0.423119723797,0.698873519897,0.456269085407,0.467302203178,0.472702980042,0.487749457359,0.419167488813,-0.0110229672864,0.00139096821658,0.00900159869343,0.0156353320926,0.374726009348,0.332858162014,0.95279891112,0.500032214744,0.428122441698,0.0249890403739,0.0399714897209,0.194335869334,0.300012885898,0.799685709189,True,41.023015976
1756413961.71,2025-08-28 20:46:01.705,-0.00480235368013,0.076259508729,9.7425699234,-0.00152658321895,-0.00147276569624,-0.00150750484318,0.0593806579709,0.0383161455393,0.421767115593,0.4602227211,0.677385807037,0.501712143421,0.423030436039,0.350897848606,0.383031368256,0.342487335205,-0.0162358097732,0.00206457218155,0.0145765319467,0.0277897156775,0.374742930056,0.332866460374,0.962533051879,0.500030829929,0.428147602426,0.0249897172022,0.0399719876225,0.195503966225,0.300012331972,0.799703321698,True,39.2808914185
1756413962.25,2025-08-28 20:46:02.247,0.0397489368916,-0.0110743306577,9.76740169525,-0.00328693538904,0.000328702270053,0.00324564613402,0.0461772419512,-0.0199612174183,0.444946348667,0.618928790092,0.738063573837,0.50781929493,0.316414624453,0.374944984913,0.3523234725,0.307393163443,-0.0113682374358,0.00118325115182,0.0252309069037,0.0252470113337,0.374745842637,0.332896767429,0.960889706787,0.500029168152,0.428171729152,0.0249898337055,0.0399738060457,0.195306764814,0.300011667261,0.799720210406,True,39.2410755157
1756413962.79,2025-08-28 20:46:02.790,0.0434391759336,-0.032202411443,9.82317733765,0.00195312872529,-0.00399715779349,-0.000237195054069,0.00488144345582,-0.0046327682212,0.482254624367,0.638452529907,0.562314927578,0.621934950352,0.460033148527,0.393529057503,0.327106684446,0.413235843182,-0.0152931287885,-8.37979023345e-05,0.0242614895105,0.0229210872203,0.374713960278,0.332834259129,0.921348255546,0.500033747931,0.428107793329,0.0249885584111,0.0399700555477,0.190561790666,0.300013499173,0.79967545533,True,40.1780605316
1756413963.36,2025-08-28 20:46:03.355,0.00377975590527,-0.0167271587998,9.78875732422,-0.00111536763143,-0.00349744223058,-0.00226301606745,0.0268796421587,0.00534435827285,0.575567066669,0.478558331728,0.62598067522,0.447654336691,0.52108579874,0.333468139172,0.418884426355,0.292142689228,-0.00958035234362,0.00122442224529,0.0302429813892,0.0170005261898,0.374716300744,0.332858162014,0.944272404343,0.500032214744,0.428106357214,0.0249886520298,0.0399714897209,0.193312688521,0.300012885898,0.79967445005,True,61.1290931702
1756413963.85,2025-08-28 20:46:03.850,-0.00853293482214,-0.00813699327409,9.83808994293,0.00282097933814,-0.00683379312977,-0.00104306288995,0.0194656997919,0.000540204811841,0.410406947136,0.582892179489,0.648976862431,0.356726795435,0.40483635664,0.441041827202,0.354984223843,0.424892902374,-0.00726214004681,-0.00193117151503,0.0510027557611,0.0167500842363,0.374911651711,0.333202363562,0.997696404446,0.500010690769,0.428440340029,0.0249964660684,0.0399921418137,0.199723568533,0.300004276307,0.799908238021,True,38.2561683655
1756413964.4,2025-08-28 20:46:04.402,-0.0656485930085,0.0148071767762,9.66918754578,-0.000478990841657,-0.00135045149364,-0.00549783697352,0.0160225071013,0.0254648737609,0.34890589118,0.684913575649,0.497452229261,0.471597611904,0.34732234478,0.506906926632,0.459676027298,0.413782209158,-0.00320996157825,0.0031664383132,0.0472398884594,0.0218155868351,0.374745842637,0.332896767429,0.998892266805,0.500029168152,0.428171729152,0.0249898337055,0.0399738060457,0.199867072017,0.300011667261,0.799720210406,True,49.1428375244
1756413964.9,2025-08-28 20:46:04.896,-0.102178610861,0.0653398185968,9.75583648682,-0.000320887455018,0.00242417585105,-0.00279939174652,0.023865500465,0.00986540038139,0.418614983559,0.504924416542,0.432155013084,0.425160497427,0.501217067242,0.590925455093,0.329815030098,0.433331727982,-0.00880328938365,0.00380900269374,0.0297163147479,0.0212398506701,0.374707008224,0.332752448122,0.952746437575,0.500038418713,0.428128875492,0.024988280329,0.0399651468873,0.194329572509,0.300015367485,0.799690212844,True,40.0791168213
1756413965.45,2025-08-28 20:46:05.450,-0.0817361846566,0.0818720236421,9.85563278198,-0.00198982097208,0.000622416497208,0.00253504491411,0.0181300994009,-0.00643781479448,0.328725010157,0.504379034042,0.511890351772,0.584403693676,0.370660811663,0.515296161175,0.521062076092,0.473630458117,-0.00741574168205,-0.00101720681414,0.0164472796023,0.0237113945186,0.374920227644,0.333187570833,0.999368901506,0.500011350204,0.428437927357,0.0249968091057,0.03999125425,0.199924268181,0.300004540082,0.79990654915,True,49.8969554901
1756413965.94,2025-08-28 20:46:05.944,-0.0476874187589,0.0941270291805,9.92146587372,0.0045451503247,-0.00125570641831,0.00476455874741,-0.0284496806562,0.0288639161736,0.296588867903,0.39299851656,0.474572479725,0.560380756855,0.424692839384,0.380344957113,0.488598018885,0.340062916279,-0.000454689376056,0.00302409846336,0.00237580481917,0.0244885236025,0.374735070711,0.332855636426,0.974381513637,0.500031014571,0.428123475701,0.0249894028284,0.0399713381856,0.196925781636,0.300012405828,0.79968643299,True,39.6189689636
1756413966.49,2025-08-28 20:46:06.488,-0.0108169931918,0.10801614821,9.89562320709,0.00549735175446,-0.00360722234473,0.00568156735972,0.00677466206253,0.0291316732764,0.358968794346,0.293665826321,0.560599029064,0.433377474546,0.534450590611,0.34608155489,0.52566921711,0.340414583683,0.00781825184822,0.00328948907554,0.0127206677571,0.019986666739,0.374714844454,0.332855636426,0.918817396908,0.500032214744,0.428103944542,0.0249885937782,0.0399713381856,0.190258087629,0.300012885898,0.799672761179,True,40.5960083008
1756413967.03,2025-08-28 20:46:07.032,-0.0256525985897,0.102414339781,9.96645450592,-0.00164424348623,-0.00431090733036,0.00548674724996,0.00176464999095,0.0209211111069,0.4813118577,0.306829065084,0.648441910744,0.602975726128,0.65932238102,0.532536864281,0.597839355469,0.30919995904,0.00883969664574,0.00199154112488,0.01395736821,0.0195153988898,0.374696236298,0.332826171234,0.931090143786,0.500034338126,0.428056495315,0.0249878494519,0.0399695702741,0.191730817254,0.30001373525,0.79963954672,True,41.158914566
