timestamp,datetime,feat_accel_x,feat_accel_y,feat_accel_z,feat_gyro_x,feat_gyro_y,feat_gyro_z,feat_angle_x,feat_angle_y,feat_lfoot_fl,feat_lfoot_fr,feat_lfoot_rl,feat_lfoot_rr,feat_rfoot_fl,feat_rfoot_fr,feat_rfoot_rl,feat_rfoot_rr,feat_vx,feat_vy,feat_wz,feat_vtotal,pred_norm_StepHeight,pred_norm_MaxStepX,pred_norm_MaxStepY,pred_norm_MaxStepTheta,pred_norm_Frequency,applied_StepHeight,applied_MaxStepX,applied_MaxStepY,applied_MaxStepTheta,applied_Frequency,success,inference_time_ms
1756413967.57,2025-08-28 20:46:07.572,0.00796380639076,0.0598918199539,9.87678337097,-0.0032592266798,6.06474932283e-05,0.000728189246729,-0.0178243890405,0.0194814652205,0.53796339035,0.250767976046,0.557934939861,0.470191657543,0.553936421871,0.41521435976,0.632031321526,0.348035037518,0.0020000548102,0.000616145436652,-0.020507581532,0.017899196595,0.373889264882,0.331366138201,0.901124024894,0.500128012438,0.426681365113,0.0249555705953,0.0398819682921,0.188134882987,0.300051204975,0.798676955579,True,35.9041690826
1756413968.12,2025-08-28 20:46:08.119,-0.0197416972369,0.0286146551371,9.85505199432,-0.0017017374048,0.000733379332814,-0.00171142001636,-0.0322473347187,0.00386241171509,0.615428686142,0.380275845528,0.586139142513,0.569648623466,0.621919512749,0.320799291134,0.545610308647,0.387626588345,0.00219030701555,0.00159193121362,-0.0142979146913,0.0163600835949,0.373861757173,0.331318432652,0.944405748425,0.500131151351,0.426635792409,0.0249544702869,0.0398791059591,0.193328689811,0.30005246054,0.798645054686,True,44.0690517426
1756413968.66,2025-08-28 20:46:08.656,-0.0961344093084,0.0869967341423,9.87852668762,-0.000300377432723,-0.000530882214662,-0.00148970854934,-0.0115654291585,0.0125509081408,0.599458396435,0.408001363277,0.435008108616,0.560862123966,0.569848060608,0.430416673422,0.665207743645,0.468072861433,0.00382540281862,0.00335804093629,-0.0123303551227,0.0118326852098,0.373847567676,0.331315472256,0.883690170654,0.500132216593,0.426612284317,0.024953902707,0.0398789283354,0.186042820478,0.300052886637,0.798628599022,True,33.0030918121
1756413969.2,2025-08-28 20:46:09.201,-0.0443724803627,0.126828894019,9.89898872375,-0.00724551547319,0.00131528894417,0.00251833349466,-0.0157503634691,-0.00234014820307,0.46610635519,0.357149481773,0.573440313339,0.490568011999,0.490146130323,0.523187100887,0.707218647003,0.549996256828,-0.00908904522657,-0.00289919995703,0.0133385099471,0.013606948778,0.374795876617,0.333005788639,0.96562266126,0.500024242168,0.428256230136,0.0249918350647,0.0399803473183,0.195874719351,0.300009696867,0.799779361095,True,39.764881134
1756413969.74,2025-08-28 20:46:09.738,0.00557521730661,0.108479216695,9.84866714478,-0.00549971545115,0.00178445316851,0.00465996237472,-0.00577628705651,0.0115016065538,0.603668689728,0.440281748772,0.603560864925,0.467839330435,0.509644985199,0.577494978905,0.721682488918,0.626183450222,0.00216393871233,-0.000626225606538,-0.0273109525442,0.0103486990556,0.373876782392,0.331387786097,0.889173892056,0.500128170703,0.42668107789,0.0249550712957,0.0398832671658,0.186700867047,0.300051268281,0.798676754523,True,33.5018634796
1756413970.27,2025-08-28 20:46:10.274,0.0359455682337,0.0969512313604,9.88009262085,0.00146010098979,0.00527251604944,0.00241693062708,-0.00477500539273,0.0150449080393,0.625757992268,0.429886579514,0.683282017708,0.421959578991,0.494516670704,0.44372934103,0.767079472542,0.632459521294,-0.00383684597909,-0.000978014431894,-0.024088608101,0.0150390714407,0.373876782392,0.331387786097,0.889173892056,0.500128170703,0.42668107789,0.0249550712957,0.0398832671658,0.186700867047,0.300051268281,0.798676754523,True,33.4579944611
1756413970.83,2025-08-28 20:46:10.827,0.0381937399507,0.0955619812012,9.87935829163,-0.00157414609566,0.00159419351257,-0.00354654481634,0.0167948454618,-0.00433164741844,0.734813570976,0.40000602603,0.61736279726,0.402748316526,0.599037945271,0.456712543964,0.557101786137,0.639279901981,-0.00312486686744,0.00546633079648,0.0209110025316,0.0130124036223,0.374723670457,0.332804460928,0.930411176905,0.500034616558,0.428131434387,0.0249889468183,0.0399682676557,0.191649341229,0.300013846623,0.799692004071,True,49.5750904083
1756413971.32,2025-08-28 20:46:11.318,0.042636923492,0.031482860446,9.89048290253,0.00260998564772,0.000445177778602,-0.00575321074575,0.0261124446988,-0.00315771950409,0.696406364441,0.315948843956,0.622998476028,0.55858039856,0.69729590416,0.427078455687,0.631890714169,0.520555198193,-0.00371083244681,0.00343621708453,0.00633655209094,0.0115955062211,0.374767012436,0.332926531008,0.905424681261,0.500028009014,0.428203240117,0.0249906804974,0.0399755918605,0.188650961751,0.300011203606,0.799742268082,True,38.22016716
1756413971.86,2025-08-28 20:46:11.856,0.019542939961,0.0284618847072,9.86535072327,0.00255489465781,0.00459169177338,-0.00374220241793,0.0124489050359,-0.00382102443837,0.613501250744,0.367579698563,0.514307379723,0.551321148872,0.783865809441,0.397205799818,0.637562096119,0.388968676329,-0.0073376763612,0.00447755400091,-0.0144217070192,0.0150933377445,0.373975671621,0.331548461887,0.870362923334,0.500116886423,0.426842612343,0.0249590268648,0.0398929077132,0.1844435508,0.300046754569,0.79878982864,True,34.4209671021
1756413972.4,2025-08-28 20:46:12.397,-0.00994496420026,0.0473726540804,9.72896575928,0.00297761219554,0.00544750364497,-0.000858663348481,0.018200982362,-0.0321984104812,0.439476132393,0.53735268116,0.633062899113,0.56642049551,0.838913559914,0.301707416773,0.654811799526,0.274337828159,0.00557278189808,0.00549813872203,0.00907624419779,0.0148601708934,0.374767012436,0.332926531008,0.944200690499,0.50002733639,0.428203240117,0.0249906804974,0.0399755918605,0.19330408286,0.300010934556,0.799742268082,True,37.5080108643
1756413972.94,2025-08-28 20:46:12.935,0.00185087462887,-0.0118589140475,9.79483699799,0.00486027635634,0.00534670241177,0.00450225081295,-0.00642920192331,-0.0360159426928,0.310019016266,0.418683409691,0.64925378561,0.518623590469,0.781903326511,0.255450516939,0.726451277733,0.366779386997,0.00618592463434,0.00496936962008,-0.00235906150192,0.0150837404653,0.373975671621,0.331548461887,0.926985887131,0.500116886423,0.426842612343,0.0249590268648,0.0398929077132,0.191238306456,0.300046754569,0.79878982864,True,33.084154129
1756413973.47,2025-08-28 20:46:13.472,-0.0371455959976,-0.0478552021086,9.72140884399,0.00528299994767,-0.00299202697352,0.00387612637132,-0.0108773577958,-0.025942273438,0.349621862173,0.40955594182,0.727187991142,0.502114117146,0.586464047432,0.254536598921,0.547710180283,0.469001829624,0.00454921741039,-0.00233561173081,-0.00905898492783,0.0139319840819,0.373847194268,0.33131482467,0.926985887131,0.500132971393,0.426611378461,0.0249538877707,0.0398788894802,0.191238306456,0.300053188557,0.798627964922,True,33.234834671
1756413974.01,2025-08-28 20:46:14.005,-0.00342594459653,-0.0579521805048,9.72056293488,0.00184844236355,-0.00339711015113,0.00374814821407,0.00623338250443,-0.0347133278847,0.249111682177,0.585482776165,0.78043794632,0.562747597694,0.659059405327,0.389507591724,0.653159320354,0.386906683445,-0.00115844467655,0.00447149574757,-0.0295015033334,0.0187682807446,0.373975671621,0.331526813991,0.944405748425,0.500117440348,0.426842612343,0.0249590268648,0.0398916088395,0.193328689811,0.300046976139,0.79878982864,True,30.2321910858
1756413974.54,2025-08-28 20:46:14.542,-0.0267625246197,-0.0178229622543,9.65606212616,0.00845888722688,-0.00410911021754,0.00219226162881,-0.00184286478907,0.0022562853992,0.196376532316,0.588739931583,0.552555680275,0.651342630386,0.587192416191,0.538383126259,0.698462605476,0.476436078548,-0.00837413500994,-0.00352317583747,-0.0312253572047,0.0184930320829,0.373832631363,0.331267920895,0.899553309853,0.500135187096,0.426587251735,0.0249533052545,0.0398760752537,0.187946397182,0.300054074839,0.798611076215,True,34.0640544891
1756413975.08,2025-08-28 20:46:15.081,-0.0370223484933,-0.0767887756228,9.58186531067,0.000606193207204,-0.00555711658671,0.00107989786193,-0.0284669976681,0.0205850973725,0.235469058156,0.539355516434,0.419741183519,0.711759209633,0.69916498661,0.517673075199,0.579762339592,0.534010648727,-0.00964549556375,0.000465877819806,-0.0114189088345,0.0176388490945,0.373869038626,0.331331060592,0.889366992867,0.500130735907,0.426659919135,0.024954761545,0.0398798636355,0.186724039144,0.300052294363,0.798661943394,True,35.3209972382
1756413975.62,2025-08-28 20:46:15.618,-0.00537157990038,-0.0454409494996,9.66628074646,0.000206063923542,-0.00395169947296,0.00358571484685,-0.0148299373686,-0.0058906301856,0.279279708862,0.505149900913,0.459367036819,0.776074886322,0.547472596169,0.643860816956,0.453763306141,0.401210278273,-0.00376517744735,-0.0015136388829,-0.0177464261651,0.0182558819652,0.373856556136,0.331331060592,0.899567302798,0.500131448097,0.426641536867,0.0249542622454,0.0398798636355,0.187948076336,0.300052579239,0.798649075807,True,32.9430103302
1756413976.16,2025-08-28 20:46:16.161,0.0466761998832,-0.0484040863812,9.78866004944,-0.00249500991777,0.00228062318638,-0.00166840595193,-0.00787665508687,-0.0112757878378,0.397487282753,0.447660386562,0.502514243126,0.649129927158,0.664773583412,0.497817069292,0.431346833706,0.479293853045,-0.00419828947634,0.00386200845242,0.0006288504228,0.0228111576289,0.374710841231,0.332850763372,0.91520604149,0.500033754016,0.42811155856,0.0249884336492,0.0399710458023,0.189824724979,0.300013501606,0.799678090992,True,38.4039878845
1756413976.7,2025-08-28 20:46:16.704,-0.00135226547718,-0.0223730076104,9.77529907227,0.00658110855147,0.00869934540242,-0.00307874055579,-0.0257738009095,-0.00946594588459,0.515118718147,0.543239891529,0.535439074039,0.588498413563,0.583499670029,0.468310415745,0.37640619278,0.436443984509,-0.000499685527757,0.00258142570965,0.00121115811635,0.018336802721,0.374704904693,0.332841204496,0.958296128656,0.500032399386,0.428103944542,0.0249881961877,0.0399704722697,0.194995535439,0.300012959754,0.799672761179,True,39.6249294281
1756413977.24,2025-08-28 20:46:17.242,-0.0622577518225,-0.0328384712338,9.8328704834,0.00533656356856,0.00525958277285,-0.00492069032043,0.0027752481401,-0.00602951459587,0.489127635956,0.557720541954,0.649430215359,0.669383466244,0.577381968498,0.509001255035,0.370158016682,0.534214138985,-0.00146990770008,-0.00166856683791,-0.0082751493901,0.0153201445937,0.373856556136,0.331352708488,0.883028001342,0.500130894171,0.426641536867,0.0249542622454,0.0398811625093,0.185963360161,0.300052357668,0.798649075807,True,34.8770618439
1756413977.79,2025-08-28 20:46:17.787,-0.0385528542101,0.0261355116963,9.77734661102,0.00330753065646,0.0107909319922,-0.000491593964398,0.0274371970445,-0.00583344139159,0.488307595253,0.562034904957,0.480593234301,0.524035573006,0.576401591301,0.61037760973,0.469860285521,0.486897140741,-0.00341046578251,-0.0024996472057,0.0178248509765,0.011779429391,0.374786168014,0.333005788639,0.93067354463,0.500024519131,0.428236124531,0.0249914467206,0.0399803473183,0.191680825356,0.300009807653,0.799765287172,True,42.0479774475
1756413978.33,2025-08-28 20:46:18.331,-0.0177001729608,0.0634670928121,9.76561355591,-0.000790689140558,0.00667506083846,-0.00167808437254,0.0496235303581,-0.0171088539064,0.565849065781,0.561180949211,0.570118963718,0.562691509724,0.674578547478,0.621124267578,0.538531064987,0.561899185181,0.00387055124156,0.00169468880631,0.0296365842223,0.0162139907479,0.374712255493,0.332853952701,0.905160564418,0.500032676349,0.428102336093,0.0249884902197,0.0399712371621,0.18861926773,0.300013070539,0.799671635265,True,40.4860973358
1756413978.87,2025-08-28 20:46:18.874,0.023635994643,0.0427697300911,9.85643768311,0.000660486111883,0.0054713441059,-0.00174638512544,0.0314285159111,-0.0165938455611,0.399833023548,0.54827272892,0.459184348583,0.469378620386,0.605679035187,0.711975812912,0.520393133163,0.615098237991,-0.00149921141565,0.00257558654994,0.0122289275751,0.014547413215,0.374716300744,0.332858162014,0.930411176905,0.500032214744,0.428106357214,0.0249886520298,0.0399714897209,0.191649341229,0.300012885898,0.79967445005,True,40.3709411621
1756413979.41,2025-08-28 20:46:19.409,0.0238401703537,0.0846803188324,9.92434597015,-0.00312185892835,0.00695822387934,-0.00220170849934,0.023324849084,-0.00761082349345,0.463549047709,0.393759578466,0.501696944237,0.554632902145,0.681887984276,0.696772098541,0.660111665726,0.495731770992,0.00365993287414,0.00696719810367,-0.0201621446759,0.0143238827586,0.373975671621,0.331548461887,0.870362923334,0.500116886423,0.426842612343,0.0249590268648,0.0398929077132,0.1844435508,0.300046754569,0.79878982864,True,32.1409702301
1756413979.95,2025-08-28 20:46:19.951,0.0158994402736,0.0687210187316,9.95199871063,-0.00888502504677,4.81624156237e-05,0.000580038642511,0.00382745359093,0.0142137538642,0.560839831829,0.403699249029,0.419467896223,0.451509833336,0.64445412159,0.673766791821,0.682644486427,0.598958730698,0.00972788315266,0.0071455934085,0.00607022643089,0.0115992380306,0.374723670457,0.332804460928,0.940120823289,0.500034616558,0.428131434387,0.0249889468183,0.0399682676557,0.192814498795,0.300013846623,0.799692004071,True,38.8550758362
1756413980.49,2025-08-28 20:46:20.492,-0.0402010381222,-0.00932190939784,9.99210739136,-0.00363669032231,-0.00315215601586,-0.000389177148463,0.0126108163968,-0.00624392833561,0.455564618111,0.483656227589,0.522184610367,0.498233884573,0.609926581383,0.478032499552,0.566754162312,0.450042814016,0.00287517439574,0.00344228232279,0.00547539116815,0.0148482369259,0.374723670457,0.332804460928,0.930217024788,0.500034616558,0.428131434387,0.0249889468183,0.0399682676557,0.191626042975,0.300013846623,0.799692004071,True,37.369966507
1756413981.03,2025-08-28 20:46:21.029,0.0266174059361,0.0154240373522,9.91592025757,-0.00321709318087,-6.73122704029e-05,-0.00147141714115,-0.00116437673569,-0.00407663080841,0.362958431244,0.538214325905,0.505413711071,0.562759578228,0.568435013294,0.485557198524,0.396732777357,0.580270886421,0.00973890349269,0.00356674939394,-0.00882434472442,0.0176656078547,0.373912661052,0.331442793095,0.900484344244,0.500122968726,0.426786474623,0.0249565064421,0.0398865675857,0.188058121309,0.30004918749,0.798750532236,True,32.860994339
1756413981.57,2025-08-28 20:46:21.573,-0.0312954746187,0.0284880641848,9.87610244751,-0.00496326480061,-0.00137694913428,0.00133347418159,0.0192173309624,-0.0100121740252,0.471123099327,0.479983091354,0.405614703894,0.444833517075,0.475829601288,0.563624680042,0.367202043533,0.578158736229,0.0111791472882,-0.00070239813067,0.00819650292397,0.0187201052904,0.37490970999,0.333194786798,0.952814653184,0.500010413806,0.428434480682,0.0249963883996,0.0399916872079,0.194337758382,0.300004165522,0.799904136477,True,41.0311222076
1756413982.12,2025-08-28 20:46:22.116,-0.0497606545687,0.0212770476937,9.92273807526,-0.0049297567457,0.000305408611894,0.0031907511875,0.0411502420902,-0.0218163728714,0.610240340233,0.463351160288,0.509194374084,0.368781536818,0.55617839098,0.474524885416,0.498014688492,0.500925421715,0.00799267645925,-0.00216631335206,0.0143645461649,0.0160183589906,0.374882733942,0.333164840542,0.921501186556,0.500013499964,0.428376002095,0.0249953093577,0.0399898904325,0.190580142387,0.300005399986,0.799863201466,True,39.4880771637
1756413982.66,2025-08-28 20:46:22.657,-0.0925005972385,0.0133220199496,9.88474178314,-0.00363032077439,0.00190805527382,0.00380626833066,0.0219436623156,0.00501208007336,0.670995652676,0.58415210247,0.625714838505,0.488395214081,0.632221639156,0.588396072388,0.370664834976,0.581693172455,-0.00337791396305,-0.00594556378201,0.0147575009614,0.0178823322058,0.374785410974,0.332978017194,0.916629455222,0.500024763782,0.428239006334,0.024991416439,0.0399786810317,0.189995534627,0.300009905513,0.799767304434,True,37.9598140717
1756413983.2,2025-08-28 20:46:23.202,-0.0496584028006,0.00951012969017,9.88819885254,-0.00670701265335,-0.00119052676018,0.00271015032195,0.00348951574415,-0.0115259131417,0.477623015642,0.650476157665,0.519131302834,0.369080990553,0.579225897789,0.603556096554,0.396159887314,0.629350960255,-0.00660655926913,-0.00278756627813,0.0432995632291,0.017484234646,0.374802187209,0.333033570106,0.926533253722,0.500022580391,0.428261859705,0.0249920874884,0.0399820142063,0.191183990447,0.300009032156,0.799783301793,True,39.7748947144
1756413983.75,2025-08-28 20:46:23.747,-0.0541269779205,0.00888455379754,9.83097457886,-0.00245863804594,-0.00152768241242,0.000733787426725,0.0104140629992,-0.00703059416264,0.33604323864,0.576457023621,0.368911147118,0.477877318859,0.583321452141,0.425392836332,0.408926695585,0.710858941078,-0.0137220649049,-0.00432802783325,0.0492488071322,0.0142817534506,0.374784024031,0.332975611873,0.93067354463,0.500025871634,0.428222921851,0.0249913609612,0.0399785367124,0.191680825356,0.300010348653,0.799756045295,True,42.2668457031
1756413984.29,2025-08-28 20:46:24.292,-0.0628142133355,0.0127319600433,9.72843742371,0.00436491984874,-0.00266068708152,0.00465928763151,0.00231255451217,0.024430859834,0.336944937706,0.689277768135,0.272590339184,0.364024579525,0.599019646645,0.469478189945,0.384902834892,0.529402911663,-0.0129811801016,-0.00391425704584,0.0390016958117,0.0253823436797,0.374813889544,0.333053865008,0.926533253722,0.500021624869,0.428310113156,0.0249925555817,0.0399832319005,0.191183990447,0.300008649948,0.799817079209,True,41.2180423737
1756413984.83,2025-08-28 20:46:24.833,-0.0557862445712,0.0301294922829,9.58752536774,0.0076702311635,-0.00143143592868,0.00486040627584,-0.00201541697606,0.0117394756526,0.311854243279,0.743646919727,0.393424540758,0.502591431141,0.640988647938,0.625377178192,0.309161394835,0.660380125046,-0.00669251102954,0.00366944260895,0.017460167408,0.0289128106087,0.374732338853,0.332815284876,0.926270885997,0.50003295478,0.428155561112,0.0249892935541,0.0399689170925,0.19115250632,0.300013181912,0.799708892779,True,37.8370285034
1756413985.38,2025-08-28 20:46:25.376,-0.0275728758425,0.0178433433175,9.64103984833,0.00647487817332,-0.00241032103077,0.00567854801193,-0.00996899511665,0.0105606848374,0.460786998272,0.759898900986,0.508479714394,0.52030390501,0.504537820816,0.664381146431,0.368827104568,0.557627081871,-0.00475346855819,0.00358214811422,0.0247410163283,0.0273638255894,0.374721571129,0.332777704,0.948658620212,0.500036756936,0.428153002217,0.0249888628452,0.03996666224,0.193839034425,0.300014702774,0.799707101552,True,39.3159389496
1756413985.91,2025-08-28 20:46:25.914,-0.00456161331385,0.0237257108092,9.7210817337,-0.00206663040444,-0.00251375813968,0.00669318903238,0.00253311172128,-0.0167353861034,0.589967131615,0.602961719036,0.54927611351,0.574600100517,0.41614151001,0.722167015076,0.46432197094,0.627030193806,0.00142938503996,0.00491629866883,-0.0011925380677,0.0210373848677,0.373910840689,0.33143963611,0.905072013618,0.500123176448,0.426783458782,0.0249564336276,0.0398863781666,0.188608641634,0.300049270579,0.798748421148,True,33.38098526
1756413986.46,2025-08-28 20:46:26.455,-0.00913235358894,-0.0215374361724,9.6507101059,0.00369943375699,-5.39663014933e-05,-0.00177882518619,0.00696887401864,0.000258045271039,0.666916966438,0.708878874779,0.416287153959,0.408537000418,0.41517329216,0.718006074429,0.582468032837,0.720809221268,-0.000722643104382,0.00283907027915,-0.027330134064,0.019626237452,0.373855658179,0.331307855404,0.905072013618,0.500131847309,0.426643783098,0.0249542263272,0.0398784713242,0.188608641634,0.300052738924,0.798650648169,True,35.7019901276
1756413987.0,2025-08-28 20:46:26.995,0.00286279805005,0.0629482492805,9.77952766418,0.00224405899644,-0.0033628817182,-7.3368428275e-05,0.00836992077529,-0.00939284730703,0.575114011765,0.631914138794,0.450269252062,0.340318590403,0.440869927406,0.683670282364,0.559332251549,0.739182174206,0.00927539169788,-0.0014559160918,-0.04218441993,0.0151356356218,0.373876782392,0.331387786097,0.887612172479,0.500128170703,0.42668107789,0.0249550712957,0.0398832671658,0.186513460698,0.300051268281,0.798676754523,True,37.0481014252
1756413987.53,2025-08-28 20:46:27.531,0.0815683528781,-0.013903003186,9.77830600739,0.00404118001461,-0.0064427703619,-0.00152571219951,0.000915452372283,-0.0164075568318,0.611674189568,0.470457077026,0.589478731155,0.41207242012,0.378486394882,0.736527681351,0.432501584291,0.672854244709,0.0164409726858,0.00454611703753,-0.0117444992065,0.0197006948292,0.373896277784,0.331414380231,0.906744510679,0.500124838226,0.426759332057,0.0249558511114,0.0398848628139,0.188809341281,0.30004993529,0.79873153244,True,32.821893692
